# PLATFORMS WHOSE LIVENESS ORACLE HAS NEVER BEEN SEEN TO RUN IN PRODUCTION
#
# Every platform listed here HAS a source oracle: its run.py passes `verify_gone=` to
# db.prune_unseen(), so a row at grace is re-fetched on its own URL and only an affirmative source
# answer may deactivate it. That is the CANDIDATE_PLUS_DIRECT mechanism, and it is what the liveness
# registry now declares for them.
#
# A MECHANISM IS NOT COVERAGE. The owner's rule, 2026-09-21: "Do not mark a platform as covered
# merely because code exists. Prove the full chain actually runs." Each platform below has produced
# ZERO verdict rows in `ops_stale_inactivation_probe` (oracle = 'prune_unseen.verify_gone') — not a
# single GONE, LIVE or even UNKNOWN. The chain exists and has never been observed to execute. Until
# it has, the honest word for these platforms is UNPROVEN, never "covered", and this file is where
# that is said out loud instead of being inferred from a tier label.
#
# WHY A PLATFORM CAN SIT HERE INNOCENTLY. The probe fires ONLY for a row that reaches grace
# (3 consecutive misses) — a small, stable catalogue re-read in full every run may legitimately
# never produce one, because nothing ever goes missing. So a row in this file is not by itself a
# defect. What it is, is the ABSENCE OF PROOF, and LISTING_LIVENESS.md §9.3 is explicit that a
# checker which has not run proves nothing about its listings: they are UNKNOWN. The danger is the
# other case — an oracle that would throw, 403, or quarantine on its first real candidate, and which
# nothing will discover until the day it is asked to decide whether a listing may be removed.
#
# HOW A PLATFORM LEAVES THIS FILE: produce a real verdict in production. One row in
# ops_stale_inactivation_probe is enough to move it from UNPROVEN to observed:
#
#   select split_part(source_table,'_',1) as platform, verdict, count(*), max(probed_at)
#     from ops_stale_inactivation_probe
#    where oracle = 'prune_unseen.verify_gone'
#    group by 1, 2 order by 1;
#
# TWO THINGS KEEP THIS FILE HONEST, and they are deliberately split by what each can see.
#
#   scripts/verify-oracle-observation-ledger.ts (offline, in `npm test`) judges the REPO half:
#     1. every platform listed here really does wire verify_gone= into prune_unseen — a ledger row
#        for a platform with no oracle is a claim about a mechanism that does not exist;
#     2. every platform listed here is declared CANDIDATE_PLUS_DIRECT or DIRECT_REVISIT — this file
#        records an UNPROVEN mechanism, never a missing one (a platform with no oracle at all
#        belongs in scrapers/absence-only-prune.txt, which is a different gap);
#     3. the count is a RATCHET. It may fall. Raising it is a deliberate, reviewed edit.
#
#   mon_detect_oracle_chain_never_observed() (production, on the detector roster) judges the OTHER
#   half, which no offline check can see: it recomputes the never-observed set from
#   ops_stale_inactivation_probe every sweep and raises per platform. So a row that has since been
#   earned shows up as an alert auto-resolving, and a row missing from this file shows up as an
#   alert naming a platform nobody wrote down. The file cannot quietly disagree with production.
#
# WHY THIS FILE DID NOT EXIST BEFORE (ops_incident #248, #578). db.prune_unseen()'s self-heal wrote
# {missing_count, last_seen_at} and threw the ALIVE verdict away, so `last_verified_alive_at` stayed
# NULL on every oracle-guarded platform no matter how well its oracle ran. The registry then read
# 0% verified everywhere, the CRAWL_PRESENCE_ONLY tier looked correct, and
# mon_detect_liveness_coverage_ramp — whose filter is `strategy in ('DIRECT_REVISIT',
# 'CANDIDATE_PLUS_DIRECT')` — never looked at any of them. Fixing the discarded stamp is what made
# the distinction below measurable at all.
#
# format:  platform | active rows | note (measured 2026-09-21; the 2026-09-24 batch rows say so themselves)
#
muktamel       |  3,864 | THE LARGEST UNPROVEN CHAIN. Redirect OFF the listing's own path; canary-gated from ids the same run read LIVE, failing closed — the host answers 403 CONNECT from cloud egress, so it was never pre-validated against a dead cohort. 241 rows were deactivated here on 2026-09-21 WITHOUT a direct verdict, before the oracle was wired (ops_incident #371). That incident says 94 because it was filed at 06:34 and the kills came in three batches — 94 at 04:00, 48 at 07:00, 95 at 08:00 (237 residential) plus 4 commercial; 143 of them happened after it was written. MEASURED 2026-09-26 (routine #3): the oracle that was wired to end this has been asked 1,132 times and has returned UNKNOWN 1,132 times — zero GONE, zero LIVE. It is the only verify_gone in the fleet that has never produced an affirmative verdict, and nothing was watching, because mon_detect_oracle_chain_never_observed() clears on `verified_ever > 0 OR verdicts > 0` and BOTH limbs cleared it (UNKNOWN counted as a verdict; own-page ALIVE stamps from PR #4434 put verified_ever at 1,703). UNKNOWN never kills, so nothing here was wrongly deactivated — but nothing can be RETIRED either, and 369 rows now sit at or past grace with strikes up to 7. Now watched by mon_detect_oracle_never_retires() and scripts/verify-oracle-never-retires{,-live}.ts. This row stays until the oracle answers GONE or LIVE at least once.
nowaisiry      |     22 | 404/410 on the listing's own URL.
nufouth        |    285 | death is data in its API record, or its own /B/ page, API-gated.
sakan          |  3,094 | a removed listing 301s to the listings index — NOT a 404 — and the sitemap is not the catalogue (37 of 40 gap-ids redirected, 3 were live «فعال» listings the sitemap omits). Canary-gated. First scrape run landed 2026-09-21 and has not yet completed healthily.
sakani         |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 282). API detail: 404 «Not Found», or the record left published / left rent.
shatri         |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 74). wp/v2 record: rest_post_invalid_id 404, status left publish, or the «تم البيع» label.
snam           |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 72). project API record: the unit gone from properties[], archived, or status left available; project 404.
sodasyat       |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 11). NOT a 404: a 302 OFF /single/<id> onto /search («جميع العقارات»). No in-run canary.
souq24         |     44 | a redirect OFF this ad's own path (14/14 dead rows, 0/40 controls), plus 404/410. Capture depends on the shared proxy (#325).
suwar          |     96 | wired with the 2026-09-14 batch; no candidate has reached grace yet.
tamyaz         |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 9). API record: 404 «غير موجود», or published:false. Canary-gated.
thousand       |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 105). its own 404. Canary-gated.
wadod          |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 33). its own 404 («غير متوفر»).
yameen         |      0 | onboarded 2026-09-24, no candidate has reached grace yet (0 active rows until the first scrape; docstring-measured catalogue 27). Nuzul API record through goldendeal's engine: 404 «No query results», or availability left available. Canary-gated.
